DatePriceOpenHighLowVol.Change %
05/24/20211,884.501,883.501,887.901,875.70183.31K0.42%
10/20/20201,915.401,906.401,917.601,896.60163.91K0.19%
10/19/20201,911.701,903.201,923.401,900.20159.85K0.28%
10/16/20201,906.401,912.701,918.701,901.10146.91K-0.13%
10/15/20201,908.901,906.001,913.201,892.70213.57K0.08%
10/14/20201,907.301,895.401,917.501,885.00188.30K0.67%
10/13/20201,894.601,927.301,930.601,889.30267.54K-1.78%
10/12/20201,928.901,935.001,939.401,923.80157.21K0.14%
10/09/20201,926.201,898.401,936.801,898.00229.85K1.64%
10/08/20201,895.101,890.601,905.301,885.30185.45K0.23%
10/07/20201,890.801,882.601,902.401,877.10188.59K-0.94%
10/06/20201,908.801,917.801,927.001,878.20219.44K-0.59%
10/05/20201,920.101,910.901,924.901,891.20177.59K0.66%
10/02/20201,907.601,911.001,923.601,895.20212.73K-0.45%
10/01/20201,916.301,891.201,917.901,890.00262.09K1.10%
09/30/20201,895.501,903.201,908.201,885.80259.87K-0.40%
09/29/20201,903.201,886.401,904.801,880.80217.80K1.11%
09/28/20201,882.301,862.701,888.201,851.10235.92K0.86%
09/25/20201,866.301,872.701,879.301,854.10230.86K-0.56%
09/24/20201,876.901,866.901,880.901,851.00345.04K0.45%
09/23/20201,868.401,905.101,909.901,856.00411.56K-2.05%
09/22/20201,907.601,918.101,925.501,898.90282.71K-0.16%
09/21/20201,910.601,957.301,962.901,885.40386.67K-2.62%
09/18/20201,962.101,951.101,968.201,951.10176.07K0.63%
09/17/20201,949.901,967.601,969.301,938.20273.14K-1.05%
09/16/20201,970.501,961.401,983.801,957.20298.39K0.22%
09/15/20201,966.201,966.201,982.401,955.60239.54K0.13%
09/14/20201,963.701,948.901,972.501,945.20200.09K0.81%
09/11/20201,947.901,953.801,963.401,944.00205.23K-0.83%
09/10/20201,964.301,955.301,975.201,948.60271.48K0.48%
09/09/20201,954.901,939.401,959.701,926.30227.18K0.79%
09/08/20201,939.501,937.401,937.401,909.000.04K-0.19%
09/07/20201,943.201,938.001,948.301,911.70416.01K0.46%
09/04/20201,934.301,938.001,956.601,921.60304.74K-0.18%
09/03/20201,937.801,948.901,956.601,927.20303.03K-0.35%
09/02/20201,944.701,976.801,980.401,938.90332.59K-1.73%
09/01/20201,978.901,973.702,001.201,969.20304.89K0.02%
08/31/20201,978.601,973.901,985.801,962.30245.11K0.19%
08/28/20201,974.901,937.501,983.001,928.20334.10K2.19%
08/27/20201,932.601,963.001,987.001,914.70467.17K-1.02%
08/26/20201,952.501,939.001,963.401,908.40342.21K1.53%
08/25/20201,923.101,935.901,944.101,919.10274.11K-0.83%
08/24/20201,939.201,947.901,970.301,930.80286.26K-0.40%
08/21/20201,947.001,955.601,963.101,916.60355.07K0.03%
08/20/20201,946.501,934.401,963.101,928.90383.34K-1.21%
08/19/20201,970.302,010.502,015.601,930.50443.26K-2.13%
08/18/20202,013.101,993.602,024.601,985.20361.48K0.72%
08/17/20201,998.701,956.402,000.801,939.10289.44K2.51%
08/14/20201,949.801,963.801,970.001,939.10241.80K-1.05%
08/13/20201,970.401,927.301,974.801,923.00349.89K1.10%
08/12/20201,949.001,921.601,961.001,874.20459.84K0.14%
08/11/20201,946.302,038.402,040.501,911.30565.00K-4.58%
08/10/20202,039.702,044.802,060.802,027.80251.31K0.58%
08/07/20202,028.002,076.402,089.202,024.80398.13K-2.00%
08/06/20202,069.402,055.002,081.802,049.00312.76K0.98%
08/05/20202,049.302,037.002,070.302,027.50366.38K1.40%
08/04/20202,021.001,993.502,037.701,982.60274.42K1.75%
08/03/20201,986.301,997.402,009.501,975.20178.75K0.02%
07/31/20201,985.901,973.602,005.401,971.40279.32K0.97%
07/30/20201,966.801,986.401,987.301,952.30271.38K0.69%
07/29/20201,953.401,950.601,974.901,935.20209.84K0.45%
07/28/20201,944.601,937.101,974.701,900.20434.45K0.70%
07/27/20201,931.001,901.201,941.901,899.00428.23K1.77%
07/24/20201,897.501,884.901,904.601,880.50300.17K0.40%
07/23/20201,890.001,871.601,897.701,863.10418.75K1.34%
07/22/20201,865.101,842.801,871.801,842.10382.23K1.15%
07/21/20201,843.901,819.601,844.901,817.20271.09K1.46%
07/20/20201,817.401,812.301,823.401,806.60177.74K0.41%
07/17/20201,810.001,796.901,813.901,795.20167.01K0.54%
07/16/20201,800.301,813.101,816.201,794.10196.57K-0.74%
07/15/20201,813.801,811.101,819.501,804.00183.06K0.02%
07/14/20201,813.401,805.201,815.001,791.10253.21K-0.04%
07/13/20201,814.101,803.401,818.801,802.10230.40K0.68%
07/10/20201,801.901,808.401,817.001,796.50223.83K-0.11%
07/09/20201,803.801,818.801,825.501,799.60283.37K-0.92%
07/08/20201,820.601,807.901,829.801,803.80247.50K0.59%
07/07/20201,809.901,793.901,810.801,781.20221.73K0.61%
07/06/20201,799.001,793.701,801.601,788.600.11K0.31%
07/03/20201,793.501,787.901,799.001,779.20184.65K0.20%
07/02/20201,790.001,779.001,791.701,766.30186.31K0.57%
07/01/20201,779.901,798.901,807.701,767.90263.25K-1.14%
06/30/20201,800.501,784.201,804.001,774.80199.42K1.08%
06/29/20201,781.201,789.201,790.401,776.50130.51K0.05%
06/26/20201,780.301,774.801,786.201,754.00201.23K0.55%
06/25/20201,770.601,772.301,779.601,764.10152.20K-0.25%
06/24/20201,775.101,784.401,796.101,770.60239.53K-0.39%
06/23/20201,782.001,764.901,786.801,758.30194.68K0.88%
06/22/20201,766.401,765.801,779.001,753.50228.68K0.76%
06/19/20201,753.001,729.801,760.901,728.30181.15K1.27%
06/18/20201,731.101,735.501,749.201,722.70155.91K-0.26%
06/17/20201,735.601,735.301,739.301,717.30140.07K-0.05%
06/16/20201,736.501,732.301,741.301,721.80182.42K0.54%
06/15/20201,727.201,740.701,743.801,706.20200.23K-0.58%
06/12/20201,737.301,733.601,753.001,728.20151.40K-0.14%
06/11/20201,739.801,746.601,754.901,727.50205.35K1.11%
06/10/20201,720.701,718.901,749.401,714.10198.76K-0.07%
06/09/20201,721.901,703.901,729.401,697.60182.91K0.99%
06/08/20201,705.101,686.701,707.601,680.70154.77K1.31%
06/05/20201,683.001,720.801,723.201,671.70273.68K-2.57%
06/04/20201,727.401,702.801,729.001,698.90198.72K1.33%
06/03/20201,704.801,733.701,738.901,690.30256.52K-1.68%
06/02/20201,734.001,750.301,757.001,728.00175.35K-0.93%
06/01/20201,750.301,749.801,761.001,737.60146.13K-0.08%
05/29/20201,751.701,732.701,754.501,725.30150.11K1.35%
05/28/20201,728.301,725.001,743.701,720.00164.82K1.03%
05/27/20201,710.701,703.101,713.201,684.20137.42K-0.38%
05/26/20201,717.301,739.801,745.601,711.303.44K0.69%
05/25/20201,705.601,734.801,737.201,700.00313.17K-1.72%
05/22/20201,735.501,726.001,742.001,722.50196.82K0.79%
05/21/20201,721.901,751.701,751.701,715.30238.74K-1.72%
05/20/20201,752.101,749.201,757.601,744.00184.46K0.37%
05/19/20201,745.601,734.801,751.601,727.20185.26K0.65%
05/18/20201,734.401,757.501,775.801,729.30271.47K-1.25%
05/15/20201,756.301,738.501,761.201,736.80200.18K0.88%
05/14/20201,740.901,723.101,746.501,716.00212.91K1.43%
05/13/20201,716.401,705.001,726.501,701.60211.61K0.56%
05/12/20201,706.801,700.001,716.701,693.50198.07K0.52%
05/11/20201,698.001,706.001,713.801,692.10202.17K-0.93%
05/08/20201,713.901,727.201,735.501,703.10232.81K-0.69%
05/07/20201,725.801,686.001,733.201,683.90250.70K2.21%
05/06/20201,688.501,714.101,716.601,683.00203.37K-1.29%
05/05/20201,710.601,711.001,717.801,695.40184.73K-0.16%
05/04/20201,713.301,711.201,726.001,700.30148.73K0.73%
05/01/20201,700.901,693.501,714.401,676.00168.02K0.40%
04/30/20201,694.201,729.601,737.001,687.50234.53K-1.12%
04/29/20201,713.401,724.801,733.501,708.20159.60K-0.51%
04/28/20201,722.201,724.401,731.901,704.10171.34K-0.09%
04/27/20201,723.801,745.001,745.801,720.00146.64K-0.68%
04/24/20201,735.601,753.001,760.201,725.40180.24K-0.56%
04/23/20201,745.401,736.501,764.201,730.60201.88K0.41%
04/22/20201,738.301,703.101,742.401,695.40193.73K2.99%
04/21/20201,687.801,713.301,718.001,666.20248.63K-1.37%
04/20/20201,711.201,693.001,718.401,685.00186.91K0.73%
04/17/20201,698.801,738.501,738.801,691.20227.07K-1.90%
04/16/20201,731.701,743.501,768.001,722.60204.23K-0.49%
04/15/20201,740.201,758.101,759.801,731.60186.70K-1.62%
04/14/20201,768.901,761.501,788.801,747.10241.19K0.43%
04/13/20201,761.401,742.301,772.801,724.20166.89K0.49%
04/09/20201,752.801,680.501,754.501,676.50218.80K4.07%
04/08/20201,684.301,678.701,695.801,670.70125.33K0.04%
04/07/20201,683.701,707.101,742.601,672.00204.50K-0.60%
04/06/20201,693.901,647.701,715.801,638.20192.75K2.93%
04/03/20201,645.701,635.301,652.801,624.40139.61K0.49%
04/02/20201,637.701,602.401,645.601,595.20167.71K2.91%
04/01/20201,591.401,589.401,612.401,576.00164.48K-0.33%
03/31/20201,596.601,643.401,645.601,588.20176.55K-2.84%
03/30/20201,643.201,663.401,673.601,632.00157.37K-0.66%
03/27/20201,654.101,653.401,661.001,630.70159.26K0.18%
03/26/20201,651.201,642.501,672.501,611.00215.97K1.09%
03/25/20201,633.401,666.201,699.301,615.20254.19K-1.65%
03/24/20201,660.801,563.801,698.001,560.50418.78K5.95%
03/23/20201,567.601,505.001,569.301,484.60362.07K5.59%
03/20/20201,484.601,471.601,519.401,457.50269.97K0.36%
03/19/20201,479.301,487.201,502.801,460.10325.29K0.09%
03/18/20201,477.901,527.601,547.001,473.30435.19K-3.14%
03/17/20201,525.801,512.801,554.301,465.60434.51K2.64%
03/16/20201,486.501,563.801,574.801,450.90565.98K-1.99%
03/13/20201,516.701,582.701,597.901,504.00551.05K-4.63%
03/12/20201,590.301,633.101,651.001,560.40605.72K-3.17%
03/11/20201,642.301,649.301,671.801,632.40404.35K-1.08%
03/10/20201,660.301,679.601,681.301,641.10385.48K-0.92%
03/09/20201,675.701,692.601,704.301,658.00504.16K0.20%
03/06/20201,672.401,673.101,692.801,642.40659.63K0.26%
03/05/20201,668.001,638.201,675.501,635.60363.00K1.52%
03/04/20201,643.001,640.101,654.301,632.60313.34K-0.09%
03/03/20201,644.401,586.001,650.501,585.90466.53K3.11%
03/02/20201,594.801,592.801,612.101,576.30443.53K1.79%
02/28/20201,566.701,646.101,651.001,564.00745.84K-4.61%
02/27/20201,642.501,643.001,662.501,636.70573.29K-0.04%
02/26/20201,643.101,637.301,657.101,626.60531.90K-0.42%
02/25/20201,650.001,661.801,666.701,627.00672.76K-1.59%
02/24/20201,676.601,656.001,691.701,652.80680.82K1.69%
02/21/20201,648.801,623.601,652.101,621.60489.19K1.75%
02/20/20201,620.501,615.001,626.501,606.60403.04K0.54%
02/19/20201,611.801,604.801,615.901,602.40307.89K0.51%
02/18/20201,603.601,585.101,608.201,581.80414.24K0.00%
02/17/20201,603.601,585.101,608.201,581.80414.24K1.08%
02/14/20201,586.401,579.001,588.201,576.00227.11K0.48%
02/13/20201,578.801,569.801,581.701,568.50276.25K0.46%
02/12/20201,571.601,571.201,573.601,564.40189.55K0.10%
02/11/20201,570.101,575.501,577.501,565.20231.83K-0.60%
02/10/20201,579.501,575.801,580.501,571.50191.75K0.39%
02/07/20201,573.401,570.701,577.801,563.50286.42K0.22%
02/06/20201,570.001,560.001,571.901,556.00229.00K0.46%
02/05/20201,562.801,556.101,566.201,551.10306.05K0.47%
02/04/20201,555.501,581.501,584.501,552.80349.00K-1.70%
02/03/20201,582.401,597.801,598.501,573.20320.60K-0.35%
01/31/20201,587.901,578.401,595.501,575.00343.37K-0.08%
01/30/20201,589.201,582.401,590.701,576.80382.60K1.20%
01/29/20201,570.401,566.301,577.701,562.00251.27K0.04%
01/28/20201,569.801,580.601,582.201,564.60378.01K-0.48%
01/27/20201,577.401,580.501,588.401,575.30398.06K0.35%
01/24/20201,571.901,562.901,575.501,555.80427.14K0.42%
01/23/20201,565.401,558.901,567.501,551.30361.03K0.56%
01/22/20201,556.701,558.901,559.801,550.00286.08K-0.26%
01/21/20201,560.801,567.001,571.401,549.202.22K0.19%
01/20/20201,557.901,557.301,568.801,546.00462.62K-0.15%
01/17/20201,560.301,553.001,561.401,549.30264.93K0.63%
01/16/20201,550.501,556.601,558.201,548.00260.05K-0.23%
01/15/20201,554.001,546.801,558.801,546.50310.07K0.61%
01/14/20201,544.601,548.601,549.501,536.40340.91K-0.39%
01/13/20201,550.601,563.001,563.101,547.00311.73K-0.61%
01/10/20201,560.101,553.401,564.101,546.70344.34K0.37%
01/09/20201,554.301,557.701,562.401,541.00372.88K-0.38%
01/08/20201,560.201,578.801,613.301,553.40813.41K-0.90%
01/07/20201,574.301,567.401,579.201,557.00435.87K0.35%
01/06/20201,568.801,562.701,590.901,562.30558.97K1.06%
01/03/20201,552.401,531.701,556.601,530.40436.74K1.59%
01/02/20201,528.101,521.001,534.001,519.70270.55K0.33%
12/31/20191,523.101,517.701,529.001,517.50220.85K0.30%
12/30/20191,518.601,515.901,519.101,513.50178.72K0.03%
12/27/20191,518.101,516.501,519.901,512.10204.99K0.24%
12/26/20191,514.401,503.901,517.401,502.10216.61K0.64%
12/24/20191,504.801,489.801,505.001,488.10183.68K1.08%
12/23/20191,488.701,482.401,490.101,481.20162.45K0.53%
12/20/20191,480.901,482.701,484.801,479.50140.77K-0.24%
12/19/20191,484.401,479.401,485.801,477.10201.19K0.39%
12/18/20191,478.701,480.401,483.601,474.30197.97K-0.13%
12/17/20191,480.601,480.601,484.901,478.40173.25K0.01%
12/16/20191,480.501,480.001,484.501,477.40165.85K-0.05%
12/13/20191,481.201,470.801,482.501,465.50356.68K0.60%
12/12/20191,472.301,479.201,491.601,468.20409.86K-0.18%
12/11/20191,475.001,468.501,483.501,466.90251.73K0.47%
12/10/20191,468.101,466.301,473.701,464.20228.83K0.22%
12/09/20191,464.901,464.101,469.801,463.00177.22K-0.01%
12/06/20191,465.101,481.001,485.301,463.30317.32K-1.21%
12/05/20191,483.101,480.001,485.701,478.00240.01K0.20%
12/04/20191,480.201,483.201,489.901,476.70319.73K-0.28%
12/03/20191,484.401,468.001,487.701,465.40400.90K1.03%
12/02/20191,469.201,470.301,471.701,459.80316.58K-0.24%
11/29/20191,472.701,461.201,472.901,459.10272.34K0.00%
11/28/20191,472.701,461.201,472.901,459.10272.34K1.33%
11/27/20191,453.401,461.101,461.901,452.0088.36K-0.47%
11/26/20191,460.301,455.101,462.901,449.60346.36K0.23%
11/25/20191,456.901,461.001,462.001,453.90298.71K-0.46%
11/22/20191,463.601,464.301,473.401,461.20320.50K0.00%
11/21/20191,463.601,475.101,475.901,462.40388.34K-0.72%
11/20/20191,474.201,472.701,479.201,466.10369.97K-0.01%
11/19/20191,474.301,471.901,475.801,465.10307.86K0.16%
11/18/20191,471.901,467.801,474.401,456.60331.24K0.23%
11/15/20191,468.501,471.901,472.101,462.80251.21K-0.33%
11/14/20191,473.401,464.001,475.501,461.70317.40K0.69%
11/13/20191,463.301,456.501,467.901,456.40352.33K0.66%
11/12/20191,453.701,455.901,461.301,446.20429.61K-0.23%
11/11/20191,457.101,460.001,467.401,448.90310.16K-0.40%
11/08/20191,462.901,469.001,473.901,457.00447.07K-0.24%
11/07/20191,466.401,492.101,493.601,461.40674.98K-1.79%
11/06/20191,493.101,484.301,495.901,483.80313.72K0.63%
11/05/20191,483.701,511.601,511.901,480.70593.62K-1.81%
11/04/20191,511.101,516.401,517.101,506.50260.20K-0.02%
11/01/20191,511.401,515.101,519.001,505.40380.99K-0.22%
10/31/20191,514.801,498.801,516.701,496.00390.01K1.21%
10/30/20191,496.701,490.501,499.301,483.10353.64K0.40%
10/29/20191,490.701,494.301,497.101,485.60291.98K-0.34%
10/28/20191,495.801,507.401,510.801,492.30318.13K-0.63%
10/25/20191,505.301,506.401,520.901,503.10368.74K0.04%
10/24/20191,504.701,495.101,506.901,490.40305.01K0.60%
10/23/20191,495.701,491.101,499.401,490.70244.62K0.55%
10/22/20191,487.501,487.501,492.101,484.00208.97K-0.04%
10/21/20191,488.101,495.601,498.701,484.80284.29K-0.40%
10/18/20191,494.101,495.601,497.901,488.30232.55K-0.28%
10/17/20191,498.301,494.201,501.101,487.00305.67K0.29%
10/16/20191,494.001,484.801,495.501,480.60367.90K0.71%
10/15/20191,483.501,497.701,503.001,480.80317.99K-0.94%
10/14/20191,497.601,492.001,501.501,487.10228.32K0.60%
10/11/20191,488.701,498.301,508.001,478.00485.96K-0.81%
10/10/20191,500.901,510.801,522.301,495.70417.88K-0.79%
10/09/20191,512.801,510.901,518.001,505.10285.28K0.59%
10/08/20191,503.901,498.701,515.301,492.10371.44K-0.03%
10/07/20191,504.401,518.601,518.801,493.30257.78K-0.56%
10/04/20191,512.901,511.601,522.201,501.40344.79K-0.06%
10/03/20191,513.801,505.601,525.801,501.70408.74K0.39%
10/02/20191,507.901,485.401,511.401,480.50393.10K1.27%
10/01/20191,489.001,478.001,493.501,465.00450.17K1.09%
09/30/20191,472.901,501.701,507.201,470.50439.71K-2.22%
09/27/20191,506.401,511.801,514.401,493.30451.93K-0.58%
09/26/20191,515.201,510.901,519.501,507.10378.29K0.19%
09/25/20191,512.301,539.801,542.801,507.40481.46K-1.81%
09/24/20191,540.201,529.801,543.301,522.80424.86K0.57%
09/23/20191,531.501,521.501,534.401,517.90359.88K1.08%
09/20/20191,515.101,506.801,524.501,505.30284.39K0.59%
09/19/20191,506.201,502.001,512.101,496.30291.30K-0.63%
09/18/20191,515.801,509.701,519.501,490.70364.96K0.16%
09/17/20191,513.401,506.501,515.001,500.90336.63K0.13%
09/16/20191,511.501,513.101,519.701,503.40349.61K0.80%
09/13/20191,499.501,506.501,516.601,493.10364.42K-0.52%
09/12/20191,507.401,504.901,532.201,496.80491.47K0.28%
09/11/20191,503.201,493.901,506.201,492.90308.79K0.27%
09/10/20191,499.201,507.001,509.101,492.10397.92K-0.79%
09/09/20191,511.101,516.401,523.801,505.50317.52K-0.29%
09/06/20191,515.501,525.601,536.201,510.70544.87K-0.66%
09/05/20191,525.501,561.401,561.901,514.30606.40K-2.24%
09/04/20191,560.401,556.001,566.201,542.60412.35K0.49%
